N,P,K,temperature,humidity,ph,rainfall,label
22,23,43,13.52,88.0,6.88,90.85,pomegranate
20,142,191,20.73,88.06,6.0,118.51,apple
29,16,37,26.61,94.1,5.71,170.46,coconut
14,72,15,26.59,66.21,7.02,36.61,lentil
62,46,56,27.16,91.73,7.14,128.21,papaya
24,53,15,29.27,65.8,5.69,57.54,mothbeans
31,77,27,27.11,62.78,6.69,64.95,blackgram
19,26,23,24.32,98.58,6.38,185.8,coconut
30,73,92,21.16,20.98,7.0,58.67,chickpea
71,62,50,26.23,89.14,7.59,170.62,jute
53,42,56,29.66,96.68,6.68,110.84,papaya
18,54,20,20.71,16.46,6.31,115.22,kidneybeans
20,70,29,30.94,56.69,5.57,123.32,pigeonpeas
18,14,9,19.86,90.92,7.81,91.75,orange
24,84,25,19.24,23.32,5.72,116.16,kidneybeans
16,149,222,19.34,94.02,5.43,140.09,apple
11,26,23,32.81,37.06,5.84,82.4,mango
91,14,59,31.67,94.85,6.61,24.74,muskmelon
67,61,41,24.35,85.59,6.25,169.37,jute
15,28,39,33.78,50.27,5.56,113.95,mango
94,15,46,23.53,71.27,6.66,39.85,watermelon
72,34,39,25.91,77.07,6.6,214.09,rice
80,68,42,23.58,78.59,6.25,206.4,jute
17,41,28,30.74,32.27,5.62,111.73,mango
27,57,19,23.78,44.12,5.59,135.67,pigeonpeas
29,61,25,14.72,25.45,5.77,116.07,kidneybeans
43,50,16,28.01,78.4,6.99,34.98,blackgram
37,55,25,34.07,78.36,7.59,65.04,blackgram
101,78,45,24.85,77.84,5.15,90.28,banana
19,64,10,24.77,80.14,6.55,36.72,lentil
24,58,12,13.43,26.56,5.45,135.67,kidneybeans
116,73,61,26.13,88.77,5.85,88.19,banana
27,118,195,20.99,82.63,5.85,72.65,grapes
32,56,25,30.57,66.3,5.6,171.37,pigeonpeas
6,78,21,21.68,80.19,6.93,33.57,lentil
22,15,39,20.82,93.31,5.97,105.97,pomegranate
121,53,24,21.22,80.96,7.48,75.85,cotton
55,65,77,22.98,18.78,7.48,112.48,chickpea
67,47,23,23.96,68.38,6.95,94.07,maize
21,142,189,19.48,89.97,5.67,128.31,apple
30,69,25,27.87,75.81,7.62,92.96,blackgram
30,147,212,22.22,92.07,6.21,104.17,apple
13,36,29,31.26,47.77,6.01,110.66,mango
68,96,43,28.37,83.71,5.65,118.21,banana
25,121,203,23.68,91.4,6.05,92.17,apple
136,55,27,21.99,84.02,7.69,66.23,cotton
70,54,32,23.77,84.52,6.75,193.99,rice
45,77,19,26.69,50.81,6.83,58.74,blackgram
111,25,56,27.35,92.42,5.79,22.93,muskmelon
84,23,60,21.26,91.79,6.44,55.02,watermelon
98,36,27,22.12,60.92,6.36,172.39,coffee
92,21,45,29.23,84.37,6.77,58.95,watermelon
81,45,50,22.23,77.02,6.36,168.03,jute
42,71,77,20.76,13.63,7.65,59.81,chickpea
68,39,48,21.7,76.19,7.28,181.1,jute
23,36,14,25.09,85.55,6.45,53.93,mungbean
13,131,224,23.58,83.51,6.55,63.94,grapes
87,36,34,26.51,75.71,6.27,145.53,jute
25,68,27,31.43,78.06,7.01,47.36,mungbean
29,155,208,15.75,90.33,6.15,103.57,apple
15,143,201,18.7,80.5,6.19,65.0,grapes
26,24,40,28.13,97.21,5.47,137.44,coconut
21,52,27,24.0,49.51,6.41,55.69,mothbeans
85,49,4,20.18,63.85,5.82,97.0,maize
21,22,33,30.22,97.59,5.72,130.12,coconut
15,11,40,20.48,88.26,6.58,91.99,pomegranate
69,50,38,22.42,74.65,6.33,202.14,jute
91,68,28,26.94,77.19,5.43,128.78,banana
30,91,21,23.38,32.51,5.93,183.12,pigeonpeas
48,85,22,25.83,62.94,7.22,99.02,blackgram
60,50,43,24.5,83.73,6.13,236.97,rice
33,75,31,20.37,42.76,5.43,171.64,pigeonpeas
16,12,29,37.63,56.44,6.58,112.65,mango
20,15,33,15.73,87.22,6.59,92.94,pomegranate
21,142,187,22.2,84.97,6.0,78.77,grapes
10,139,198,25.4,89.98,5.82,134.44,apple
53,75,19,33.05,52.9,6.57,35.33,blackgram
16,7,7,27.19,87.53,7.0,110.68,orange
73,50,22,27.73,64.24,6.41,97.16,maize
122,29,27,27.26,56.73,7.55,158.9,coffee
102,21,58,30.37,91.48,6.34,42.79,muskmelon
18,86,21,19.49,24.33,5.87,121.78,kidneybeans
17,125,206,26.4,87.6,6.63,68.99,grapes
14,80,24,34.76,39.22,5.61,156.94,pigeonpeas
89,26,28,28.59,63.56,6.91,158.93,coffee
17,17,9,22.37,95.86,6.95,86.75,orange
108,72,45,26.99,79.79,6.3,64.7,banana
22,32,28,32.63,47.3,5.7,89.51,mango
14,144,198,24.11,84.0,5.68,76.85,grapes
20,72,34,23.17,62.46,6.95,58.86,lentil
